audio_id,start,end,duration,text,label
1209,0.0,2.88,2.88,The marketing team and the sales department let in the strategy meeting.,2
1065,0.0,2.72,2.72,The teacher explained the project would be due at the end of the month.,2
1136,0.0,2.74,2.74,The students were excited about the coming field trip to the museum.,2
103,0.0,4.88,4.88,the documentary highlights importance of Bader Vs. T in maintaining ecological balance.,2
1086,0.0,2.32,2.32,the company be hiring new employees next month.,2
1053,0.0,3.72,3.72,She asked him whether he finished the report that was due by the end of the day.,2
123,0.0,5.86,5.86,The engineering team made substantial progress and developed in the new product prototype.,2
1045,0.0,4.54,4.54,The professor explained the exam which cover all the material discussed in class this semester.,2
1229,0.0,2.66,2.66,We implemented new security measures to protect sensitive data.,2
1012,0.0,3.4,3.4,I have working on this project for three months and this finally nearing completion.,2
1013,0.0,3.66,3.66,The new restaurant downtown's so it's most delicious Italian food I've ever tasted.,2
1156,0.0,3.34,3.34,we should consider ethical implications before implementing this policy.,2
1101,0.0,2.02,2.02,She asked I wanted to join her for lunch tomorrow.,2
1117,0.0,3.36,3.36,"The weather forecast was sunny, it ended up raining all day.",2
1029,0.0,3.38,3.38,She asked him whether he finished a report that was due yesterday afternoon.,2
1195,0.0,3.24,3.24,Employees wear protective gear when handling hazardous materials.,2
1204,0.0,3.04,3.04,The doctor advised the patient rest for at least a week after the surgery.,2
1087,0.0,2.16,2.16,She asked I had seen her lost keys anywhere.,2
102,0.0,2.54,2.54,Can you explain how the new software improves productivity?,2
1160,0.0,2.02,2.02,I've been working on this project for three weeks now.,2
1033,0.0,3.8,3.8,She is working as a volunteer at the animal shelter for over five years now.,2
114,0.0,4.5,4.5,She wondered she should pursue a graduate degree or enter the job market.,2
1121,0.0,3.14,3.14,The students were eager to start summer internships next week.,2
1064,0.0,3.28,3.28,We should arrive at venue-ally to get good seats for the concert tonight.,2
1080,0.0,4.52,4.52,We need to ensure all the necessary precautions are taken before starting the experiment.,2
1203,0.0,3.56,3.56,The manager recommended we implement the new software system gradually.,2
1038,0.0,3.94,3.94,We need to make sure all the necessary documents are prepared before the meeting tomorrow.,2
1079,0.0,4.12,4.12,The new product has become very popular to its innovative design and affordability.,2
1055,0.0,3.04,3.04,I'm not sure whether I should take bus or walk to the office tomorrow morning.,2
1110,0.0,3.92,3.92,The chef creating a unique dish for the upcoming food festival.,2
1043,0.0,3.06,3.06,"The movie was so boring, I fell asleep halfway through a misty ending.",2
1151,0.0,3.62,3.62,The researchers were excited about breakthrough in the latest experiment.,2
1063,0.0,4.46,4.46,The movie was so captivating I didn't even notice how quickly the time had passed.,2
1171,0.0,2.62,2.62,She wondered the restaurant would be open on Christmas Day.,2
1034,0.0,3.82,3.82,the students were asked to submit their essays by end of the week for grading.,2
1022,0.0,4.36,4.36,The company's new policy states all employees must attend a safety training session.,2
1075,0.0,4.3,4.3,The symposium all attended by renowned experts from various fields of medical research.,2
1059,0.0,4.14,4.14,We need to ensure all the necessary equipment is available before starting the experiment.,2
1019,0.0,4.86,4.86,I'm not sure whether should accept the job offer or continue looking for other opportunities.,2
1166,0.0,2.62,2.62,hairig pe этиidaw er sawd��om wrthydd iaithf y fung lyriff Turn.,2
1023,0.0,3.72,3.72,We're planning to go on road trip across the country during our summer vacation.,2
112,0.0,3.1,3.1,Have you thought about how the new regulations impact our international trade?,2
1015,0.0,2.64,2.64,She asked me if I could pick up some milk on my home from work.,2
1,0.0,3.1,3.1,The new project manager working on the proposal for weeks.,2
1003,0.0,3.92,3.92,She always brings Reese Buschop in bag to the store to reduce plastic waste.,2
1146,0.0,3.3,3.3,She inquired I had received the invitation to the wedding.,2
1185,0.0,3.86,3.86,The research is conducting experiments on renewable energy sources.,2
11,0.0,3.22,3.22,Students require to submit their assignments by the end of the week.,2
1039,0.0,5.52,5.52,The company's new policy requires all employees complete a training course on cybersecurity.,2
1081,0.0,2.56,2.56,The students have been studying for their final exams all week.,2
1057,0.0,3.38,3.38,She explained that she would late for the meeting because of the heavy traffic on the,2
1057,3.38,3.78,0.3999999999999999,freeway.,2
1094,0.0,2.9,2.9,they discuss the proposal decided to implement it immediately.,2
1201,0.0,4.1,4.1,The professor suggests his students review their notes before the final exam.,2
1108,0.0,2.76,2.76,The new policy implemented by the management last month.,2
107,0.0,4.34,4.34,The CEO emphasized customer satisfaction is crucial for the company's growth.,2
1132,0.0,3.62,3.62,"For Chaos predicted sin, it ended up snowing all day.",2
1036,0.0,4.5,4.5,She explained that she would wait for dinner because of the heavy traffic on the highway.,2
1173,0.0,4.68,4.68,The concert was so loud I could barely hear my friend speaking next to me.,2
1061,0.0,4.98,4.98,The researchers conducting experiments to determine the effectiveness of the new treatment.,2
1124,0.0,3.12,3.12,The exam and the contractor cited to negotiate better times.,2
1125,0.0,2.92,2.92,The artist creating a masterpiece for the upcoming exhibition.,2
106,0.0,3.8,3.8,"Not only did she win the competition, she also broke the previous record.",2
1109,0.0,3.44,3.44,og talon aolutions o'n byn ond lle i mewn i wneudン ac bas刚.,2
1129,0.0,3.54,3.54,The scientists explained the new Vaxing could prevent the spread of the virus.,2
1191,0.0,2.78,2.78,You arrive at the airport at least two hours before your flight.,2
1216,0.0,3.84,3.84,Software update nor the hardware upgrade resolve the persistent system issues.,2
1144,0.0,4.34,4.34,The professor explained the theory was still controversial in academic circles.,2
1159,0.0,3.72,3.72,The guide explained the ancient civilization had built such impressive structures.,2
1227,0.0,3.96,3.96,the Environmental Impact Study conducted by an independent research group.,2
1118,0.0,2.8,2.8,We need to finalize budget for the upcoming fiscal year.,2
1071,0.0,5.7,5.7,The historic building was deemed unsafe in schedule to undergo extensive renovations.,2
101,0.0,3.48,3.48,The new policy implement to gradually over the next fiscal year.,2
1026,0.0,3.74,3.74,The chef demonstrated how properly prepare and cook the exotic dish during the class.,2
1163,0.0,3.58,3.58,More master 5 finished my homework before going out with friends.,2
1175,0.0,3.7,3.7,The committee is considering to approve the proposed budget for next year.,2
117,0.0,4.06,4.06,the patient instructed to take the medication twice daily for 10 days.,2
1122,0.0,4.04,4.04,Econ contemplated he should pursue a career in medicine or law.,2
1088,0.0,4.16,4.16,"The teachers explained the concept, the students still didn't understand.",2
1114,0.0,4.62,4.62,The professor explained the experiment results were inconclusive.,2
121,0.0,4.08,4.08,The committee evaluating the proposals and will announce the winners next month.,2
1006,0.0,4.46,4.46,The company is offering referral bonus to employees who recommend successful job candidates.,2
1138,0.0,2.98,2.98,The new policy adopted by the Board of Directors last quarter.,2
1180,0.0,3.28,3.28,The project team working on the new design for the company website.,2
1196,0.0,2.68,2.68,The concept be consoled if the weather conditions worsen.,2
1085,0.0,2.52,2.52,they were discussing to go to the beach or the mountains.,2
1206,0.0,3.26,3.26,The committee decided the proposal needed further revision before approval.,2
1178,0.0,4.36,4.36,The experiment results suggest the hypothesis may need to be revised.,2
1181,0.0,3.32,3.32,She's studying for her final exams for the past three weeks.,2
120,0.0,4.6,4.6,"If you had invested in that stock last year, you have seen significant returns.",2
1050,0.0,3.74,3.74,We need to find a solution to this problem before it escalates into a major crisis.,2
1103,0.0,2.14,2.14,We need to submit report by the end of this week.,2
116,0.0,4.52,4.52,"both the fine and department, the human resources team contributed to the policy revision.",2
1123,0.0,3.46,3.46,The new security measures implemented by the Department last week.,2
1174,0.0,3.86,3.86,He asked I had seen the latest episode of the popular TV series.,2
1027,0.0,3.28,3.28,We need to find solution to this problem before it gets out to FAND.,2
1162,0.0,4.58,4.58,He considered the potential impact of artificial intelligence on job markets.,2
1135,0.0,2.02,2.02,They're planning this trip for every year now.,2
1230,0.0,2.56,2.56,The research team discovered a potential cure for the red disease.,2
1226,0.0,2.92,2.92,The software update released all users next month.,2
1158,0.0,3.6,3.6,She leans the world and caught her breath after the long run.,2
10019,0.0,6.22,6.22,"The latest electric car model Bose arranged that, that exceeds 300 miles on a single charge.",0
10058,0.0,4.76,4.76,The new smartphone features a larger screen and improved battery life.,0
10074,0.0,4.9,4.9,How do you think technological advancements will shape the job market in the coming decades?,0
10062,0.0,6.32,6.32,"By optimizing our supplied chain, we can reduce costs and improve delivery, delivery times significantly.",0
10146,0.0,4.88,4.88,"If we implement these process improvements, we should see a notable increase in efficiency.",0
10306,0.0,4.12,4.12,Please hold while I transfer you to the appropriate department.,0
10078,0.0,5.56,5.56,companies' innovative approach as revolutionized the way we think about sustainable energy.,0
10202,0.0,6.2,6.2,"What impact do you think artificial, artificial intelligence will have on job markets in the future?",0
10310,0.0,3.42,3.42,Could you please confer tomorrow our reservation for two?,0
1012,0.0,1.36,1.36,They will will arrive tomorrow.,0
10039,0.0,4.72,4.72,have you considered the potential impact of this policy on small businesses?,0
10038,0.0,4.18,4.18,"The committee will review all, or proposals before making a final decision.",0
10096,0.0,5.18,5.18,How can we effectively measure the impact of our marketing campaigns on consumer behavior?,0
10281,0.0,3.6,3.6,The latest software update should resolve this issue.,0
10151,0.0,4.74,4.74,The new safety regulations which aim to reduce workplace accidents will be enforced.,0
10151,5.4,6.46,1.0599999999999996,Enforced next month.,0
10126,0.0,3.02,3.02,The new employee orientation program will be conducted,0
10126,3.02,5.92,2.9,virtually due to current circumstances.,0
10075,0.0,4.56,4.56,The conference will feature keynote speakers from various fields of scientific research.,0
10022,0.0,5.48,5.48,"If we had invested in that startup, we would have seen significant returns by now.",0
10101,0.0,5.46,5.46,that companies commitment to sustainability has resulted in significant reductions in,0
10101,5.46,6.64,1.1799999999999997,carbon emissions.,0
10,0.0,1.54,1.54,darad wneud yr temp ar ffyniad cael ei ard ..,0
10269,0.0,1.92,1.92,How may I I assist you today?,0
10117,0.0,4.96,4.96,The company CEO announced that they would be expanding into new markets next year.,0
10300,0.0,2.98,2.98,This new restaurant is totally Instagram worthy.,0
10245,0.0,4.24,4.24,Could you please provide more information about the project requirements?,0
10212,0.0,5.1,5.1,Climate change climate change is affecting biodiversity and ecosystems on a global scale.,0
10087,0.0,4.3,4.3,What measures can we take to reduce our environmental impact and promote sustainability?,0
10068,0.0,4.5,4.5,The committee is currently reviewing applications for the research grant.,0
1014,0.0,2.3,2.3,Please submit your report soon.,0
1034,0.0,2.28,2.28,The letter was was sent by Currier.,0
10232,0.0,5.28,5.28,"The more we invest in, in employee training, the more productive our workforce becomes.",0
10025,0.0,6.14,6.14,The new energy policy aims to promote renewable sources and reduce fossil fuel dependence.,0
10249,0.0,3.84,3.84,The report was comprehensive and well-earched.,0
1018,0.0,1.6,1.6,just post today a new selfie.,0
10032,0.0,4.54,4.54,Pwa köfr selected has had undes flawed since then.,0
10136,0.0,5.4,5.4,"The new software update, which includes several security enhancements, will be released",0
10233,0.0,6.84,6.84,"Not only did the campaign exceed its fundraising goal, but it also raised awareness for the cause.",0
10337,0.0,4.18,4.18,She asked him whether he had considered the potential risks of the investment.,0
10205,0.0,3.38,3.38,The patient's condition is being closely monitored by a team of specialists.,0
10053,0.0,4.28,4.28,"The museum's new exhibit features artifacts from ancient, ancient civilizations.",0
10004,0.0,7.26,7.26,The company's sales have increased by 20% compared to last quarter's results.,0
10287,0.0,3.66,3.66,We should analyze that the data before making any conclusions.,0
10012,0.0,6.18,6.18,The documentary which explores environmental issues will be aired next week.,0
10291,0.0,3.32,3.32,"By the time we arrived, the meeting hat had already started.",0
10045,0.0,5.76,5.76,The restaurant offers a wide variety of vegetarian and vegan options.,0
10229,0.0,6.68,6.68,Which of these marketing strategies do you think would be most effective for our target audience?,0
10178,0.0,4.54,4.54,"Our teams, our teams, innovative approach has revolutionized the industry.",0
10085,0.0,4.78,4.78,How do you think artificial intelligence will impact the job market in the coming years?,0
10210,0.0,6.04,6.04,The company has been actively seeking new partnerships to expand its market reach.,0
10247,0.0,3.08,3.08,Did the CEO announce a new strategic partnership yesterday?,0
10115,0.0,5.9,5.9,"The new software update, which includes several bug fixes, will be, be released next week.",0
10154,0.0,4.02,4.02,"If you had submitted your proposal earlier, we could have included it in the current, current budget.",0
10318,0.0,4.46,4.46,Despite the challenges our team managed to meet the deadline.,0
10123,0.0,6.04,6.04,"Despite the challenging market conditions our company has maintained steady, steady growth.",0
10027,0.0,4.76,4.76,She asked whether I had received the invitation to the conference.,0
10162,0.0,4.44,4.44,Have you considered the potential impact of this policy change on our international operations?,0
10288,0.0,4.7,4.7,The results of the experiment were more significant than expected.,0
10334,0.0,4.84,4.84,He wondered if he should accept the job offer or continue his studies.,0
10270,0.0,2.9,2.9,I apologize for the inconvenience caused.,0
1021,0.0,1.98,1.98,your flight departs out at noon.,0
10323,0.0,4.42,4.42,"When travelling abroad, it's important to respect local customs and traditions.",0
10289,0.0,3.7,3.7,Can you explain how this is theory applies to real world scenarios?,0
10071,0.0,4.64,4.64,What are the potential long-term effects of prolonged screen time on children's development?,0
10134,0.0,4.8,4.8,"The customer service team is working diligently to resolve all, all that standing issues.",0
10067,0.0,4.48,4.48,She explained that the project would require additional funding to me its objectives.,0
10088,0.0,3.86,3.86,The study found a strong correlation between regular exercise and,0
10088,3.86,5.78,1.9200000000000004,and improvement mental mental health.,0
10175,0.0,4.16,4.16,she believes that education is the key to a better future.,0
10319,0.0,5.64,5.64,The quarterly report indicates a 15%-15% increase in revenue.,0
10102,0.0,5.76,5.76,Could you please provide more details about the proposed changes to the company's organizational structure?,0
10155,0.0,6.6,6.6,"The new employee benefits package, which includes improved healthcare options, will be announced",0
10155,6.6,7.72,1.12,and announced soon.,0
10010,0.0,5.66,5.66,"The ancient artifact, which was discovered last year, is being studied by archaeologists.",0
10180,0.0,4.92,4.92,Can you explain how this new technology will benefit our customers?,0
10092,0.0,5.2,5.2,The company's commitment to innovation has resulted in several groundbreaking products.,0
10250,0.0,3.18,3.18,Our team has has been working on this project for months.,0
10196,0.0,4.34,4.34,"the more we understand about climate change, the better, better crypt we are to address it.",0
10133,0.0,4.46,4.46,Can you explain why the experiment failed to produce that the expected results?,0
10236,0.0,2.92,2.92,I've been trying to reach customer service for hours.,0
101,0.0,1.94,1.94,Let's go to the beach.,0
1026,0.0,1.64,1.64,I have finished my homework.,0
10148,0.0,4.46,4.46,"Could you please provide more details about the proposed merger, merger with our competitor?",0
1030,0.0,1.78,1.78,Did you call your mom?,0
10277,0.0,3.72,3.72,"Could you recommend a good, good local restaurant?",0
10257,0.0,3.32,3.32,The lecture was informative but rather long.,0
10083,0.0,4.06,4.06,researchers have studied the effects of climate change on marine ecosystems.,0
10187,0.0,5.6,5.6,"The company has been, has been invest in heavily in renewable energy technologies.",0
10241,0.0,3.82,3.82,"If you had told me earlier, I could have helped you with the project.",0
10294,0.0,2.84,2.84,we should plan a family vacation for next summer.,0
10104,0.0,5.1,5.1,We need to develop a comprehensive strategy to address the challenges of cybersecurity in,0
10104,5.1,6.72,1.62,"there, the digital age.",0
10016,0.0,4.78,4.78,The employees who contributed to the project received bonuses for the hard work.,0
10000,0.0,4.8,4.8,The latest smartphone model features a camera that takes stunning photos and low light.,0
10169,0.0,5.44,5.44,"Despite the economic uncertainties, our company has maintained a strong, strong market position.",0
10094,0.0,4.46,4.46,Could you please explain the main features of the new software update?,0
10082,0.0,6.16,6.16,The company's commitment to diversity and inclusion has has improved in ploy satisfaction.,0
10128,0.0,4.36,4.36,"If we implement these changes, we should see a notable increase in productivity.",0
10313,0.0,4.22,4.22,Is it possible to extend our stay for an additional night?,0
10276,0.0,2.5,2.5,"What time does our, our flight depart?",0
10149,0.0,5.16,5.16,"Idd ar pr y postnos o faddi doen, llael ar angu beth кожu fas i y w agodaill.",0
10325,0.0,3.88,3.88,The software update will be released once all the bugs have been fixed.,0
10260,0.0,2.18,2.18,"Mum, mum asked if we had finished our homework.",0
10077,0.0,4.72,4.72,Can you explain the potential benefits and risks of implementing this?,0
10077,4.96,6.16,1.2000000000000002,This new technology?,0
10173,0.0,5.36,5.36,Can you explain how the proposed organizational changes will improve our operational efficiency?,0
1120,0.0,3.18,3.18,Your test results will be available in 35 of business days.,1
1065,0.0,2.88,2.88,We should plan a trip together sometime.,1
1032,0.0,2.98,2.98,Please fill out this form and return it to reception.,1
1161,0.0,4.56,4.56,"The CEO will announce the company's new direction, next week, uh...",1
1073,0.0,3.88,3.88,The library will be closed for renovations next week.,1
1008,0.0,3.94,3.94,The client meeting is scheduled for 2pm tomorrow in.,1
1086,0.8599999999999997,4.32,3.460000000000001,The emergency exit is located on at the end of the hall.,1
119,0.0,5.06,5.06,We need to improve our response time to customer complaints.,1
10015,0.8800000000000003,5.46,4.58,Could you elaborate on the you know methodology used in your study?,1
10003,0.5999999999999996,3.32,2.72,"I heard the new album as well, fantastic.",1
1141,0.0,6.38,6.38,Your room is on the third floor and breakfast is served from 7 to 10 am.,1
1141,7.12,7.9,0.7800000000000002,You know.,1
1053,0.0,2.72,2.72,"Can you check the status, well, of my order?",1
1045,0.0,5.5,5.5,We're having pasta like for dinner tonight.,1
1100,0.0,3.14,3.14,Please submit your expense reports by Friday.,1
1012,0.0,2.46,2.46,The new software update will be installed tonight at...,1
1044,0.0,4.42,4.42,Please submit your vacation requests by a Friday.,1
1101,0.0,3.9,3.9,"Dad's cooking dinner tonight like, so we don't need to order takeout.",1
1052,0.0,2.68,2.68,Please turn off the lights when you leave room.,1
1140,0.6400000000000003,3.78,3.1399999999999997,Remember to take your medication twice daily with a food.,1
10002,0.0,2.7,2.7,"Do you want to know, go for a hike this weekend?",1
1029,0.0,5.08,5.08,We should review the customer satisfaction survey results like,1
10014,0.0,7.6,7.6,The literature review revealed like several gaps in current research.,1
1048,0.0,2.14,2.14,Can you pick up the milk on your way home?,1
1009,0.0,3.22,3.22,"Could you please explain the new company policies, you know?",1
10022,0.0,2.88,2.88,"We need to um, optimize the algorithm for better performance.",1
102,0.0,4.4,4.4,Please ensure all equipment is properly maintained and unsurviced.,1
1072,1.0599999999999994,3.02,1.9600000000000006,Can you explain the difference?,1
1072,3.9,6.72,2.82,"Well, between mitosis and meiosis.",1
1160,0.0,6.5,6.5,"We need to improve our customer satisfaction ratings like, you know.",1
1033,0.4600000000000001,2.5,2.04,I'm going to the store to buy groceries.,1
