audio_id,start,end,duration,text,label
10013,0.0,3.4,3.4,"We'll need to um, recalibrate the instruments before the next test.",1
1184,0.0,2.38,2.38,"Let's plan a weekend get away soon, you know.",1
10005,1.04,4.08,3.04,Where's the nearest you know? Fire extinguisher.,1
109,0.0,6.88,6.88,The new product launch event will be held next like month.,1
1096,0.8600000000000003,3.98,3.1199999999999997,We need to schedule the team meeting soon.,1
1034,0.0,6.12,6.12,The conference call is scheduled for like 3 p.m.,1
1167,0.0,4.5,4.5,"Dad, have you seen my baseball glove anywhere like...",1
1022,0.0,2.86,2.86,The office will be closed for renovation next week.,1
105,0.0,5.58,5.58,Please submit your vacation requests at least two weeks in advance.,1
1130,0.0,3.22,3.22,The Board of Directors will review the proposal next week.,1
1018,0.0,2.7,2.7,We need to improve our social media presence there.,1
1019,0.0,3.34,3.34,Have you reviewed the contract with the legal department?,1
1058,0.0,1.98,1.98,"I'd like to speak to a manager, please.",1
10024,0.0,4.62,4.62,We should well. Schedule a code review before merging the changes.,1
1074,0.0,3.36,3.36,Please cite your sources according to APA format.,1
1023,0.0,6.64,6.64,I think we should implement a new customer feedback system.,1
1170,0.0,3.98,3.98,"Remember to call out Sarah for her birthday tomorrow, you know.",1
1035,0.0,3.42,3.42,"Could you please proofread this document, er, before sending it?",1
1127,0.0,2.08,2.08,Orally pulling this fake or stellar.,1
1127,2.74,4.6,1.8599999999999994,Apply seat before to a place stellar.,1
1127,5.38,8.84,3.46,Or keep your stv fast until the captain turns off the sign at.,1
1,0.0,3.02,3.02,Can you please um send me the quarterly report?,1
1042,0.0,4.0,4.0,Could you forward that email to the entire team?,1
1107,0.8599999999999997,6.36,5.500000000000001,We'll process your refund within 5.7 business days on.,1
10028,0.0,4.32,4.32,We should well discuss the treatment options available to you.,1
1146,1.5799999999999992,6.18,4.6000000000000005,We please allow the police to be able to apologize for the delay.,1
1146,6.48,9.76,3.2799999999999994,We'll have as soon as we begin boarding as possible.,1
108,0.0,2.7,2.7,The face it was closed called Stella Riti Boone.,1
108,4.0,8.16,4.16,"Please ensure all please, ensure all confidential documents are securely on-stored.",1
1185,0.0,1.94,1.94,Make sure to submit your assignment by the deadline.,1
1039,0.0,3.74,3.74,We should review the budgetum before making any decisions.,1
1041,0.0,2.82,2.82,"We need to finalize the contract, well, by tomorrow.",1
1145,0.0,5.66,5.66,Please have your passport and boarding pass ready for inspection. Well.,1
1000,0.0,3.66,3.66,The presentation will be held in the main auditorium on.,1
1094,0.0,3.62,3.62,I'll be attending the conference next month.,1
1186,0.0,5.22,5.22,The library has extended its hours during finals week A.,1
1169,0.5800000000000001,3.96,3.38,We need to schedule a dentist appointment for the kids at.,1
10011,0.0,2.86,2.86,Could you please provide a well?,1
10011,3.7,6.12,2.42,Detailed breakdown of the expenses.,1
1128,0.0,4.62,4.62,Emergency personnel will arrive on a scene shortly.,1
1149,0.0,4.28,4.28,"If you see any suspicious activity like, report it to the authorities immediately.",1
10027,0.0,2.66,2.66,The surgery is scheduled for you now.,1
10027,3.34,4.58,1.2400000000000002,Next Tuesday morning.,1
1098,0.0,4.96,4.96,We should implement the new system by next quarter.,1
1020,0.8000000000000003,5.34,4.539999999999999,The new employee orientation will be held on Monday of.,1
1036,0.0,4.18,4.18,We need to improve our customer service ratings with.,1
1173,0.0,5.16,5.16,We'll be happy to process your refund within 35 business days on.,1
1061,0.78,3.42,2.6399999999999997,What have you been up to lately?,1
1125,0.0,4.8,4.8,"In case of fire, use the stairs like not the elevators.",1
1021,0.0,4.36,4.36,We need to discuss the upcoming product launch strategy.,1
1021,4.78,5.76,0.9799999999999995,You know...,1
1076,0.0,3.8,3.8,"Can you explain the side effects, you know, of this treatment?",1
106,0.0,4.22,4.22,"The new employee handbook will be distributed next well, week.",1
10026,0.0,5.44,5.44,Have you been experiencing any like side effects from the medication?,1
10010,0.0,5.54,5.54,"The project was completed you know, under budget and ahead of schedule.",1
1187,0.6400000000000008,4.52,3.879999999999999,We need to form study groups for the upcoming exam on.,1
10006,0.0,5.32,5.32,We need to well secure the area before the paramedics arrive.,1
1113,0.0,4.84,4.84,"Students are required to submit their essays by next week, like...",1
1056,0.0,2.34,2.34,Is there the warranty on this item?,1
1017,0.0,3.48,3.48,Could you please provide an update on the project status like?,1
1159,0.7200000000000002,3.78,3.0599999999999996,Have you finished the quarterly financial report with?,1
1118,0.0,3.06,3.06,We'll need to unschedule or follow up appointment in two weeks.,1
101,0.0,4.78,4.78,We need to improve our response time to emergency situations.,1
1026,0.0,3.4,3.4,We need to improve our internal communication channels.,1
1026,3.96,4.48,0.5200000000000005,The,1
1088,0.0,4.6,4.6,The weather forecast predicts heavy rain tomorrow were.,1
1051,1.3800000000000001,4.16,2.7800000000000002,We need to save money to for our vacation.,1
1138,0.0,2.96,2.96,Please a schedule or follow up appointment for next month.,1
1084,0.0,3.48,3.48,"In case of fire, use the stairs, well, not the elevator.",1
10016,0.0,5.92,5.92,The conference will well feature keynote speakers from various disciplines.,1
1181,0.0,3.22,3.22,"Did you hear about the new restaurant downtown, like...",1
1139,0.0,3.06,3.06,The new treatment has shown promising results in clinical trials at.,1
1007,0.0,6.26,6.26,I think we should revise our marketing strategy for next year.,1
1103,1.9599999999999995,5.8,3.8400000000000003,We need to discuss our vacation plans for next summer at...,1
1046,0.0,1.7,1.7,Have you seen my keys I'm anywhere?,1
1089,0.0,3.08,3.08,She quickly ran to catch really the bus.,1
1174,0.0,3.0,3.0,Is there anything else I can help you with today like?,1
10020,0.0,2.0,2.0,Have you seen my keys?,1
10020,3.54,6.16,2.62,I can't well find them anywhere.,1
1119,0.0,4.08,4.08,The medication should be taken twice daily with food too.,1
115,0.0,5.14,5.14,the chain to London leaves in 15 minutes.,3
1120,0.0,5.1,5.1,"If you hear the fire alarm, evacuate the building immediately.",3
1065,0.0,2.38,2.38,just adopted the...,3
1065,3.959999999999998,5.48,1.5200000000000022,cutest puppy ever.,3
1049,0.0,5.9,5.9,Don't forget to inform you bank about your travel plans.,3
1086,0.0,2.96,2.96,What time does our flight depart?,3
1069,0.0,1.56,1.56,What's your interpretation of?,3
1069,4.74,7.22,2.4799999999999995,The symbolic elements in the painting.,3
1004,0.0,8.54,8.54,The latest software update includes several bug fixes and performance improvements.,3
1116,0.0,4.12,4.12,The new treatment shows promising results in clinical trials.,3
1045,0.0,5.92,5.92,The lecture on ancient civilizations was incredibly informative.,3
1100,0.0,6.5,6.5,Please make sure to bring your passport for international flights.,3
1012,0.0,7.04,7.04,the new AI algorithm card and process data much faster than previous versions.,3
1157,0.0,1.48,1.48,"If you smell gas, open.",3
1157,3.0600000000000005,5.18,2.119999999999999,All windows and doors immediately.,3
1013,0.0,1.72,1.72,What's your favorite scene from?,3
1013,5.3,7.54,2.24,The movie we watched last night.,3
1044,0.0,5.28,5.28,We need to review the budget before finalising the project plan.,3
1052,0.0,9.1,9.1,Our team is dedicated to providing excellent customer service.,3
1005,0.0,4.02,4.02,which genre of music do you prefer for relaxation?,3
1140,0.0,6.56,6.56,The new marketing strategy aims to increase brand awareness.,3
1091,0.0,1.16,1.16,I can't believe how.,3
1091,2.88,4.06,1.1799999999999997,Many likes my pose got.,3
1087,0.0,1.2,1.2,I love watching action.,3
1087,3.16,3.9,0.7399999999999998,Moves is on weekends.,3
1009,0.0,5.98,5.98,"I'm sorry, but your warranty has expired for this product.",3
1137,0.0,5.94,5.94,The latest smartphone features an advanced facial recognition system.,3
102,0.0,5.62,5.62,The professor explained the theory in detail.,3
1072,0.0,2.1,2.1,"for your presentation, remember to",3
1072,2.1,6.82,4.720000000000001,who speak clearly and maintain eye contact.,3
1160,0.0,1.6,1.6,Would you like to add a side?,3
1160,4.58,5.52,0.9399999999999995,Salute to your order.,3
1025,0.0,7.7,7.7,The professor's explanation of relativity theory was quite complex.,3
1033,0.0,3.5,3.5,If you hear the fire alarm proceed calmly too.,3
1033,6.92,8.0,1.08,The nearest exit.,3
1064,0.0,1.2,1.2,Would you mind picking up?,3
1064,3.34,5.48,2.1400000000000006,The dry cleaning on your way home.,3
1080,0.0,4.92,4.92,The marketing team presented their quarterly report.,3
10,0.0,1.94,1.94,Call 911 immediately.,3
10,4.48,7.38,2.8999999999999995,If you see any suspicious activity.,3
1096,0.0,4.2,4.2,Let's grab some popcorn before the movie starts.,3
1079,0.0,2.3,2.3,which board game should we play for?,3
1079,5.08,6.42,1.3399999999999999,Game night this weekend.,3
1002,0.0,6.14,6.14,The symptoms you're describing could indicate a viral infection.,3
1147,0.0,5.04,5.04,The new software update improves overall system performance.,3
1055,0.0,6.04,6.04,"I can't believe I just met my favorite actor, IRL.",3
1110,0.0,0.68,0.68,What's on rev?,3
1110,4.5600000000000005,6.66,2.0999999999999996,Movie would you like to watch tonight?,3
1043,0.0,7.3,7.3,"In the event of severe weather, stay indoors and follow official guidance.",3
1171,0.0,4.42,4.42,The movie was great but the ending was unexpected.,3
1167,0.0,2.2,2.2,"in case of a medical emergency,",3
1167,5.2,7.1,1.8999999999999995,dial 911 immediately.,3
105,0.0,3.8,3.8,How may I assist you with your order today?,3
1019,0.0,4.1,4.1,"I apologise, but we're currently out of stock.",3
1019,7.48,8.16,0.6799999999999997,On that item.,3
1058,0.0,2.08,2.08,Be sure to check the weather forecast before,3
1058,4.82,6.2,1.38,Planning outdoor activities,3
104,0.0,4.48,4.48,just posted a new self on Instagram.,3
1166,0.0,1.7,1.7,which genre of books do you enjoy?,3
1166,3.8,4.68,0.8799999999999999,Reading the most.,3
1170,0.0,5.68,5.68,What's the estimated arrival time for the next train?,3
1127,0.0,5.84,5.84,Remember to bring your boarding pass and identification.,3
112,0.0,3.38,3.38,I'm not sure if I can attend the meeting tomorrow.,3
1062,0.0,2.18,2.18,We should organize a brainstorming session too.,3
1062,4.140000000000001,5.42,1.2799999999999994,Generate new ideas.,3
1150,0.0,5.78,5.78,The deadline for submit to seeing research proposals has been extended.,3
1042,0.0,5.8,5.8,which movie genre do you prefer for a relaxing evening?,3
1107,0.0,4.92,4.92,Your appointment has been rescheduled for next Tuesday.,3
1054,0.0,4.88,4.88,"Honey, did you remember to buy milk at the grocery store?",3
1111,0.0,6.68,6.68,The CEO will announce the company's expansion plans tomorrow.,3
11,0.0,5.44,5.44,We need to schedule a meeting with the marketing team.,3
1153,0.0,2.48,2.48,The new Troubleshows promising results in...,3
1153,4.120000000000001,5.52,1.3999999999999986,...tutin' chronic pain.,3
1016,0.0,1.66,1.66,"In your essay, make sure to",3
1016,3.8800000000000017,5.88,1.9999999999999982,recite all your sources properly.,3
1104,0.0,6.14,6.14,The company's new policy aims to improve work life balance.,3
1057,0.0,7.66,7.66,"Based on your test results, I recommend scheduling a follow-up appointment.",3
1082,0.0,2.38,2.38,Can you pass the...,3
1082,4.4,5.1,0.6999999999999993,...sort plays?,3
1108,0.0,5.54,5.54,Don't forget to check and online before arriving at the airport.,3
1149,0.0,2.14,2.14,The company's financial report exceeded.,3
1149,4.0,5.3,1.2999999999999998,Investor expectations.,3
1077,0.0,2.52,2.52,Make sure to try the local street food well.,3
1077,4.68,5.9,1.2200000000000006,Exploring the city.,3
1098,0.0,4.54,4.54,I'm thinking of changing my profile picture tomorrow.,3
107,0.0,3.06,3.06,What time does our flight depart tomorrow?,3
1132,0.0,4.56,4.56,Can you help me choose an outfit for the party?,3
1165,0.0,3.6,3.6,The new operating system features improved battery.,3
1165,6.84,8.02,1.1799999999999997,Optimization.,3
1061,0.0,4.52,4.52,"In the event of an emergency, remain comment, follow staff,",3
1061,4.52,8.7,4.18,"проблемы, and",3
1124,0.0,4.0,4.0,I'm going to lie stream the concert for my followers.,3
1060,0.0,2.2,2.2,which type of cuisine would you like to try for?,3
1060,5.44,6.4,0.96,Dinner tonight.,3
1125,0.0,3.62,3.62,Your feedback helps us improve our customer service.,3
1037,0.0,4.24,4.24,"Or, and you just got a promotion at work.",3
1076,0.0,6.26,6.26,"Given your family history, I'd recommend regular screenings as the precautionary measure.",3
1099,0.0,6.66,6.66,The test result should be available within 48 hours.,3
1133,0.0,3.0,3.0,I'm thinking of starting a podcast about...,3
1133,4.68,6.0,1.3200000000000003,Local History.,3
1148,0.0,1.74,1.74,Which restaurant would you prefer for?,3
1148,4.74,5.38,0.6399999999999997,Dinner tonight?,3
1109,0.0,2.26,2.26,The latest software update includes enhanced.,3
1109,6.3,7.2,0.9000000000000004,Security features.,3
1113,0.0,4.1,4.1,Can you pick up some milk on your way home?,3
1056,0.0,3.66,3.66,I'm afraid we don't offer that service at this location.,3
1105,0.0,6.18,6.18,The professor explained the concept of relativity and detail.,3
1040,0.0,5.98,5.98,Make sure to try the local cuisine while you're traveling.,3
1134,0.0,6.08,6.08,Is there a manager available to address my concerns?,3
101,0.0,4.86,4.86,Could you please forward the email to the team?,3
117,0.0,4.74,4.74,We need to evacuate the building immediately.,3
1102,0.0,4.86,4.86,What time does the concert start tonight?,3
1051,0.0,4.62,4.62,What did you think about the surprise ending of the book?,3
1143,0.0,3.42,3.42,I can't believe how quickly that meme spread online.,3
1092,0.0,2.0,2.0,Your order will be ready for...,3
1092,3.439999999999999,5.48,2.0400000000000014,Pick up in 15 minutes.,3
1084,0.0,4.68,4.68,How may I assist you today?,3
1093,0.0,1.0,1.0,The nurse will take...,3
1093,3.6,5.18,1.5799999999999996,...ear blood pressure and temperature.,3
1142,0.0,1.36,1.36,Would you like whipped cream on?,3
1142,5.12,5.96,0.8399999999999999,Or hot chocolate?,3
1007,0.0,2.0,2.0,The professor's lecture on...,3
1007,4.84,6.68,1.8399999999999999,Quantum mechanics was fascinating.,3
1050,0.0,6.72,6.72,The new machine learning algorithm can predict trends with remarkable accuracy.,3
1103,0.0,5.5,5.5,"If you see smoke off fire, pull the alarm immediately.",3
1066,0.0,3.36,3.36,"I apologize, but this product is...",3
1066,6.02,7.48,1.4600000000000009,Currently out of stock.,3
1123,0.0,1.64,1.64,Could you please pass the salad?,3
1123,3.4400000000000004,4.12,0.6799999999999997,Dressing?,3
1089,0.0,1.64,1.64,the project manager outline.,3
1089,5.24,6.64,1.3999999999999995,The next steps are implementation.,3
1031,0.0,7.6,7.6,The newer AI system can analyse data patterns with unprecedented accuracy.,3
1162,0.0,5.26,5.26,Your feedback will help us improve our products and services.,3
1070,0.0,7.92,7.92,"In case of a chemical spill, evacuate the area immediately and call for help.",3
1119,0.0,1.12,1.12,What time does it up gallery?,3
1119,3.9,4.8,0.8999999999999999,Close on Sundays.,3
1158,0.0,7.3,7.3,the new policy aims to promote diversity and inclusion in the workplace.,3
115,0.0,2.44,2.44,The team completed the project Mindstone.,4
1065,0.0,2.64,2.64,The research concealed interesting patterns.,4
1198,0.0,1.56,1.56,The market shows passive trends.,4
1161,0.0,2.64,2.64,The database requires regular containment.,4
1136,0.0,1.9,1.9,The train depart from platform 3.,4
1073,0.0,2.24,2.24,The project acquires extensive planning.,4
119,0.0,1.78,1.78,The company implemented new police.,4
1069,0.0,1.7,1.7,the Committee improved the new policy.,4
1194,0.0,1.76,1.76,Can you measure the exempt dimensions?,4
1090,0.0,1.4,1.4,They discussed the market friends.,4
1004,0.0,1.92,1.92,Please proceed with the installation progress.,4
1141,0.0,1.64,1.64,She competed the survey last week.,4
1053,0.0,2.64,2.64,the Professor Disguised Quantum Mechanics.,4
1045,0.0,2.52,2.52,the strategy focuses on sustainable grown.,4
1100,0.0,2.14,2.14,They implemented new security messages.,4
1156,0.0,1.72,1.72,the board improved final changes.,4
1044,0.0,2.26,2.26,Sign the subs of significant ranges.,4
1101,0.0,1.86,1.86,the conference focused on invitation.,4
1052,0.0,2.56,2.56,the scientist to term in the molecular structure.,4
1005,0.0,2.42,2.42,The committee approved the budget plan.,4
1183,0.0,1.18,1.18,We should improve determination.,4
1029,0.0,2.76,2.76,students presented their research bindings.,4
1195,0.0,1.72,1.72,They must permit the final report tomorrow.,4
1087,0.0,2.22,2.22,she conducted extensive research stories.,4
118,0.0,1.98,1.98,We need to analyze the market resource.,4
1068,0.0,1.78,1.78,She will prevent her findings next week.,4
1137,0.0,1.94,1.94,She perceives an ODA message yesterday.,4
102,0.0,2.5,2.5,The students completed their alignments.,4
1072,0.0,2.1,2.1,they will contact the survey next month.,4
1199,0.0,2.12,2.12,we should consider all plausible outcomes.,4
1064,0.0,1.92,1.92,the team received their annual targets.,4
1080,0.0,1.86,1.86,The concept will create your new artists.,4
1192,0.0,1.3,1.3,The fight was too great to see clearly.,4
1184,0.0,1.52,1.52,the project shows invitation.,4
109,0.0,2.0,2.0,Please verify the Transaction retails.,4
1147,0.0,2.02,2.02,they supposed a new solution.,4
1043,0.0,2.06,2.06,The conference addressed global balances.,4
1106,0.0,1.32,1.32,They reviewed the annual preference.,4
113,0.0,1.86,1.86,please submit their required nomination.,4
1034,0.0,2.56,2.56,Teacher is Implement Innovative Learning Measures.,4
105,0.0,2.32,2.32,Please update your contact reformation.,4
1075,0.0,1.58,1.58,The fight was too damn to read.,4
104,0.0,1.98,1.98,The architect presented the building decline.,4
1166,0.0,2.36,2.36,the concert featured classical basic.,4
1189,0.0,1.66,1.66,Could you spread the cost between us?,4
1035,0.0,2.6,2.6,Researchers publish their latest bindings.,4
1127,0.0,1.96,1.96,The building requires regular containment.,4
112,0.0,2.44,2.44,The manager scheduled their performance for a new.,4
1062,0.0,2.86,2.86,The concert will create your classical music.,4
1150,0.0,1.88,1.88,the results flow positive trends.,4
1,0.0,2.88,2.88,the sign to seek some and the molecular rupture carefully.,4
1003,0.0,2.8,2.8,We need to access the potential risks.,4
1146,0.0,2.42,2.42,the research-reduced significant findings.,4
1097,0.0,1.48,1.48,the team achieved their markets.,4
1193,0.0,2.2,2.2,We need to vindicate these research findings.,4
1081,0.0,1.26,1.26,Shicks claim the procedure well.,4
1153,0.0,2.04,2.04,the device delays current status.,4
1016,0.0,1.36,1.36,We need to assess these concerns.,4
1041,0.0,2.32,2.32,Students participate in research products.,4
1145,0.0,1.8,1.8,She mandated the project efficiently.,4
1094,0.0,1.7,1.7,The system requires regular mainstream.,4
12,0.0,2.7,2.7,She conducted research on climate platforms.,4
1082,0.0,1.5,1.5,The team received great results.,4
1128,0.0,2.4,2.4,Students should practice proper renunciation.,4
107,0.0,1.3,1.3,we should evaluate the market credential.,4
1020,0.0,2.6,2.6,Digital transformation requires strategic planting.,4
1165,0.0,2.36,2.36,We need to project endangered species.,4
1061,0.0,1.76,1.76,The cap jumped over the god and fent.,4
1060,0.0,2.46,2.46,She competed her doctoral thesis last month.,4
1125,0.0,2.02,2.02,yngotodaethu go dessef de sy'n crush.,4
1021,0.0,2.62,2.62,The prototype demonstrates excellent conformance.,4
1164,0.0,2.24,2.24,Marketing strategies need constant division.,4
1099,0.0,1.88,1.88,the research of promising results.,4
1129,0.0,2.26,2.26,the project demands careful conservation.,4
1095,0.0,2.12,2.12,She presented the financial foremost.,4
1001,0.0,2.24,2.24,company implemented new security products.,4
1113,0.0,2.88,2.88,Children should practice basic mathematics delay.,4
1105,0.0,1.8,1.8,We need to address these concerts.,4
1017,0.0,1.9,1.9,The system requires proper containment.,4
1071,0.0,1.64,1.64,The solution requires careful analysis.,4
117,0.0,1.72,1.72,The system requires regular debates.,4
1122,0.0,1.74,1.74,We must maintain strict quality patrol.,4
1010,0.0,1.42,1.42,Please check the network collection.,4
1114,0.0,2.48,2.48,The engineer designed an efficient prilling system.,4
1143,0.0,1.8,1.8,the machine desires calibration.,4
1092,0.0,2.12,2.12,we should consider all possible tractors.,4
1180,0.0,1.56,1.56,The team showed great medication.,4
1196,0.0,2.06,2.06,The conference will feature bleeding experts.,4
1084,0.0,2.44,2.44,Students must complete their thesis prospect.,4
1197,0.0,2.52,2.52,She specialises in cognitive mythology.,4
1007,0.0,2.26,2.26,The analysis revealed interesting patrons.,4
1115,0.0,2.4,2.4,The rasterant serves authentic Italian machine.,4
1154,0.0,2.12,2.12,There resulted significant progress.,4
1011,0.0,1.88,1.88,the team completed the project phase.,4
1123,0.0,2.04,2.04,She performed brilliantly in the composition.,4
1089,0.0,2.38,2.38,the company implemented strict polishes.,4
1162,0.0,2.04,2.04,Children should practice basic athletics.,4
1070,0.0,1.6,1.6,Please renew the contract carefully.,4
1135,0.0,2.8,2.8,Doctors recommend regular expertise for health.,4
100,0.0,2.02,2.02,The hospital acquired new medical shipment.,4
